{'id': 2023020220,
'season': 20232024,
'gameType': 2,
'gameDate': '2023-11-11',
'venue_en': None,
'venue_default': 'Climate Pledge Arena',
'startTimeUTC': '2023-11-12T03:00:00Z',
'easternUTCOffset': '-05:00',
'venueUTCOffset': '-08:00',
'tvBroadcasts_0_id': 4,
'tvBroadcasts_0_market': 'N',
'tvBroadcasts_0_countryCode': 'CA',
'tvBroadcasts_0_network': 'CBC',
'tvBroadcasts_0__id': ObjectId('6550849c10f1484bd96d510c'),
'tvBroadcasts_1_id': 282,
'tvBroadcasts_1_market': 'N',
'tvBroadcasts_1_countryCode': 'CA',
'tvBroadcasts_1_network': 'SN',
'tvBroadcasts_1__id': ObjectId('6550849c10f1484bd96d510d'),
'tvBroadcasts_2_id': 286,
'tvBroadcasts_2_market': 'N',
'tvBroadcasts_2_countryCode': 'CA',
'tvBroadcasts_2_network': 'CITY',
'tvBroadcasts_2__id': ObjectId('6550849c10f1484bd96d510e'),
'tvBroadcasts_3_id': 291,
'tvBroadcasts_3_market': 'N',
'tvBroadcasts_3_countryCode': 'CA',
'tvBroadcasts_3_network': 'TVAS2',
'tvBroadcasts_3__id': ObjectId('6550849c10f1484bd96d510f'),
'tvBroadcasts_4_id': 386,
'tvBroadcasts_4_market': 'H',
'tvBroadcasts_4_countryCode': 'US',
'tvBroadcasts_4_network': 'ROOT-NW',
'tvBroadcasts_4__id': ObjectId('6550849c10f1484bd96d5110'),
'awayTeam_id': 22,
'awayTeam_name_en': None,
'awayTeam_name_default': 'Oilers',
'awayTeam_abbrev': 'EDM',
'awayTeam_score': 4,
'homeTeam_id': 55,
'homeTeam_name_en': None,
'homeTeam_name_default': 'Kraken',
'homeTeam_abbrev': 'SEA',
'homeTeam_score': 1,
'boxscore_playerByGameStats_awayTeam_forwards_0_playerId': 8478585,
'boxscore_playerByGameStats_awayTeam_forwards_0_sweaterNumber': 10,
'boxscore_playerByGameStats_awayTeam_forwards_0_position': 'C',
'boxscore_playerByGameStats_awayTeam_forwards_1_playerId': 8475786,
'boxscore_playerByGameStats_awayTeam_forwards_1_sweaterNumber': 18,
'boxscore_playerByGameStats_awayTeam_forwards_1_position': 'L',
'boxscore_playerByGameStats_awayTeam_forwards_2_playerId': 8477934,
'boxscore_playerByGameStats_awayTeam_forwards_2_sweaterNumber': 29,
'boxscore_playerByGameStats_awayTeam_forwards_2_position': 'C',
'boxscore_playerByGameStats_awayTeam_forwards_3_playerId': 8477998,
'boxscore_playerByGameStats_awayTeam_forwards_3_sweaterNumber': 37,
'boxscore_playerByGameStats_awayTeam_forwards_3_position': 'L',
'boxscore_playerByGameStats_awayTeam_forwards_4_playerId': 8482077,
'boxscore_playerByGameStats_awayTeam_forwards_4_sweaterNumber': 55,
'boxscore_playerByGameStats_awayTeam_forwards_4_position': 'L',
'boxscore_playerByGameStats_awayTeam_forwards_5_playerId': 8480468,
'boxscore_playerByGameStats_awayTeam_forwards_5_sweaterNumber': 57,
'boxscore_playerByGameStats_awayTeam_forwards_5_position': 'L',
'boxscore_playerByGameStats_awayTeam_forwards_6_playerId': 8481534,
'boxscore_playerByGameStats_awayTeam_forwards_6_sweaterNumber': 62,
'boxscore_playerByGameStats_awayTeam_forwards_6_position': 'C',
'boxscore_playerByGameStats_awayTeam_forwards_7_playerId': 8480802,
'boxscore_playerByGameStats_awayTeam_forwards_7_sweaterNumber': 71,
'boxscore_playerByGameStats_awayTeam_forwards_7_position': 'C',
'boxscore_playerByGameStats_awayTeam_forwards_8_playerId': 8474040,
'boxscore_playerByGameStats_awayTeam_forwards_8_sweaterNumber': 89,
'boxscore_playerByGameStats_awayTeam_forwards_8_position': 'C',
'boxscore_playerByGameStats_awayTeam_forwards_9_playerId': 8475169,
'boxscore_playerByGameStats_awayTeam_forwards_9_sweaterNumber': 91,
'boxscore_playerByGameStats_awayTeam_forwards_9_position': 'L',
'boxscore_playerByGameStats_awayTeam_forwards_10_playerId': 8476454,
'boxscore_playerByGameStats_awayTeam_forwards_10_sweaterNumber': 93,
'boxscore_playerByGameStats_awayTeam_forwards_10_position': 'C',
'boxscore_playerByGameStats_awayTeam_forwards_11_playerId': 8478402,
'boxscore_playerByGameStats_awayTeam_forwards_11_sweaterNumber': 97,
'boxscore_playerByGameStats_awayTeam_forwards_11_position': 'C',
'boxscore_playerByGameStats_awayTeam_defense_0_playerId': 8480803,
'boxscore_playerByGameStats_awayTeam_defense_0_sweaterNumber': 2,
'boxscore_playerByGameStats_awayTeam_defense_0_position': 'D',
'boxscore_playerByGameStats_awayTeam_defense_1_playerId': 8476879,
'boxscore_playerByGameStats_awayTeam_defense_1_sweaterNumber': 5,
'boxscore_playerByGameStats_awayTeam_defense_1_position': 'D',
'boxscore_playerByGameStats_awayTeam_defense_2_playerId': 8475218,
'boxscore_playerByGameStats_awayTeam_defense_2_sweaterNumber': 14,
'boxscore_playerByGameStats_awayTeam_defense_2_position': 'D',
'boxscore_playerByGameStats_awayTeam_defense_3_playerId': 8477498,
'boxscore_playerByGameStats_awayTeam_defense_3_sweaterNumber': 25,
'boxscore_playerByGameStats_awayTeam_defense_3_position': 'D',
'boxscore_playerByGameStats_awayTeam_defense_4_playerId': 8476967,
'boxscore_playerByGameStats_awayTeam_defense_4_sweaterNumber': 27,
'boxscore_playerByGameStats_awayTeam_defense_4_position': 'D',
'boxscore_playerByGameStats_awayTeam_defense_5_playerId': 8479576,
'boxscore_playerByGameStats_awayTeam_defense_5_sweaterNumber': 73,
'boxscore_playerByGameStats_awayTeam_defense_5_position': 'D',
'boxscore_playerByGameStats_awayTeam_goalies_0_playerId': 8475717,
'boxscore_playerByGameStats_awayTeam_goalies_0_sweaterNumber': 30,
'boxscore_playerByGameStats_awayTeam_goalies_0_position': 'G',
'boxscore_playerByGameStats_awayTeam_goalies_1_playerId': 8479973,
'boxscore_playerByGameStats_awayTeam_goalies_1_sweaterNumber': 74,
'boxscore_playerByGameStats_awayTeam_goalies_1_position': 'G',
'boxscore_playerByGameStats_homeTeam_forwards_0_playerId': 8482665,
'boxscore_playerByGameStats_homeTeam_forwards_0_sweaterNumber': 10,
'boxscore_playerByGameStats_homeTeam_forwards_0_position': 'C',
'boxscore_playerByGameStats_homeTeam_forwards_1_playerId': 8475768,
'boxscore_playerByGameStats_homeTeam_forwards_1_sweaterNumber': 17,
'boxscore_playerByGameStats_homeTeam_forwards_1_position': 'C',
'boxscore_playerByGameStats_homeTeam_forwards_2_playerId': 8477955,
'boxscore_playerByGameStats_homeTeam_forwards_2_sweaterNumber': 19,
'boxscore_playerByGameStats_homeTeam_forwards_2_position': 'L',
'boxscore_playerByGameStats_homeTeam_forwards_3_playerId': 8480009,
'boxscore_playerByGameStats_homeTeam_forwards_3_sweaterNumber': 20,
'boxscore_playerByGameStats_homeTeam_forwards_3_position': 'R',
'boxscore_playerByGameStats_homeTeam_forwards_4_playerId': 8477505,
'boxscore_playerByGameStats_homeTeam_forwards_4_sweaterNumber': 21,
'boxscore_playerByGameStats_homeTeam_forwards_4_position': 'C',
'boxscore_playerByGameStats_homeTeam_forwards_5_playerId': 8477416,
'boxscore_playerByGameStats_homeTeam_forwards_5_sweaterNumber': 22,
'boxscore_playerByGameStats_homeTeam_forwards_5_position': 'R',
'boxscore_playerByGameStats_homeTeam_forwards_6_playerId': 8482751,
'boxscore_playerByGameStats_homeTeam_forwards_6_sweaterNumber': 26,
'boxscore_playerByGameStats_homeTeam_forwards_6_position': 'C',
'boxscore_playerByGameStats_homeTeam_forwards_7_playerId': 8476826,
'boxscore_playerByGameStats_homeTeam_forwards_7_sweaterNumber': 37,
'boxscore_playerByGameStats_homeTeam_forwards_7_position': 'C',
'boxscore_playerByGameStats_homeTeam_forwards_8_playerId': 8483524,
'boxscore_playerByGameStats_homeTeam_forwards_8_sweaterNumber': 51,
'boxscore_playerByGameStats_homeTeam_forwards_8_position': 'C',
'boxscore_playerByGameStats_homeTeam_forwards_9_playerId': 8481789,
'boxscore_playerByGameStats_homeTeam_forwards_9_sweaterNumber': 52,
'boxscore_playerByGameStats_homeTeam_forwards_9_position': 'L',
'boxscore_playerByGameStats_homeTeam_forwards_10_playerId': 8479977,
'boxscore_playerByGameStats_homeTeam_forwards_10_sweaterNumber': 56,
'boxscore_playerByGameStats_homeTeam_forwards_10_position': 'R',
'boxscore_playerByGameStats_homeTeam_forwards_11_playerId': 8476913,
'boxscore_playerByGameStats_homeTeam_forwards_11_sweaterNumber': 94,
'boxscore_playerByGameStats_homeTeam_forwards_11_position': 'C',
'boxscore_playerByGameStats_homeTeam_defense_0_playerId': 8478840,
'boxscore_playerByGameStats_homeTeam_defense_0_sweaterNumber': 3,
'boxscore_playerByGameStats_homeTeam_defense_0_position': 'D',
'boxscore_playerByGameStats_homeTeam_defense_1_playerId': 8474602,
'boxscore_playerByGameStats_homeTeam_defense_1_sweaterNumber': 4,
'boxscore_playerByGameStats_homeTeam_defense_1_position': 'D',
'boxscore_playerByGameStats_homeTeam_defense_2_playerId': 8476457,
'boxscore_playerByGameStats_homeTeam_defense_2_sweaterNumber': 6,
'boxscore_playerByGameStats_homeTeam_defense_2_position': 'D',
